Země,Voliči v seznamu,Vydané obálky,Platné hlasy,Občanská demokratická strana,Řád národa - Vlastenecká unie,CESTA ODPOVĚDNÉ SPOLEČNOSTI,Česká str.sociálně demokrat.,Radostné Česko,STAROSTOVÉ A NEZÁVISLÍ,Komunistická str.Čech a Moravy,Strana zelených,"ROZUMNÍ-stop migraci,diktát.EU",Strana svobodných občanů,Blok proti islam.-Obran.domova,Občanská demokratická aliance,Česká pirátská strana,Unie H.A.V.E.L.,Referendum o Evropské unii,TOP 09,ANO 2011,Dobrá volba 2016,SPR-Republ.str.Čsl. M.Sládka,Křesť.demokr.unie-Čs.str.lid.,Česká strana národně sociální,REALISTÉ,SPORTOVCI,Dělnic.str.sociální spravedl.,Svob.a př.dem.-T.Okamura (SPD),Strana Práv Občanů
Albánie,21,15,15,2,0,0,2,0,0,0,1,0,1,0,0,2,0,0,2,0,0,0,2,0,0,0,0,3,0
Belgie,988,833,830,71,0,0,67,0,71,8,60,1,8,0,1,109,0,0,294,39,0,0,79,0,3,0,0,18,1
Bělorusko,23,20,20,4,0,0,3,0,0,0,1,0,0,0,0,2,0,0,2,7,0,0,1,0,0,0,0,0,0
Bosna a Hercegovina,25,25,25,4,0,0,2,0,1,0,4,0,1,0,0,3,0,0,5,0,0,0,5,0,0,0,0,0,0
Bulharsko,104,68,68,10,0,0,3,0,5,0,3,0,1,1,0,15,0,0,14,7,0,1,7,0,0,0,0,1,0
Černá Hora,29,18,17,5,0,0,2,0,0,0,0,1,1,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0
Dánsko,240,151,151,13,1,0,3,0,12,1,11,0,2,0,0,52,0,0,35,9,0,0,6,0,5,0,0,1,0
Estonsko,41,36,36,2,0,0,3,0,2,1,1,0,0,0,0,11,0,0,8,1,0,0,6,0,0,0,0,1,0
Finsko,156,122,122,6,0,0,1,0,17,0,16,0,4,0,0,38,0,0,26,6,0,0,3,0,2,0,0,3,0
Francie,639,389,382,35,0,0,15,0,24,3,33,0,5,1,0,88,0,0,113,17,0,0,34,0,2,1,0,10,1
Chorvatsko,63,56,56,14,0,0,5,0,2,1,2,0,0,0,0,10,0,0,17,3,0,0,2,0,0,0,0,0,0
Irsko,260,170,170,24,0,0,4,0,16,2,13,0,8,0,0,39,0,0,37,8,0,0,4,0,3,1,0,11,0
Itálie,355,295,295,51,0,0,6,0,29,3,11,0,5,0,1,48,0,0,85,8,0,0,35,0,0,0,0,12,1
Litva,37,36,36,5,0,0,1,0,11,0,1,0,1,0,0,5,0,0,3,6,0,0,2,0,0,0,0,1,0
Lotyšsko,31,27,27,3,0,0,4,0,2,2,1,0,0,0,0,3,0,0,8,0,0,0,0,0,0,0,0,4,0
Lucembursko,266,222,222,22,0,1,14,1,17,1,16,0,5,0,0,30,0,0,69,15,0,0,22,0,2,0,0,7,0
Maďarsko,243,224,224,53,0,0,10,0,16,1,4,1,4,1,0,53,0,0,45,12,0,0,12,0,6,0,0,6,0
Makedonie,39,36,36,1,0,0,1,0,1,4,3,0,0,0,0,4,0,0,6,12,0,0,0,0,0,0,0,4,0
Moldavsko,14,13,13,2,0,0,2,0,1,0,0,0,0,1,0,1,0,0,1,3,0,0,2,0,0,0,0,0,0
Německo,541,477,473,39,0,0,18,0,44,5,57,0,4,0,0,114,1,0,132,18,0,0,28,0,3,0,0,10,0
Nizozemsko,111,88,88,12,0,1,1,0,11,0,11,1,0,0,0,12,0,0,22,1,0,0,13,0,0,0,0,3,0
Norsko,223,181,181,17,0,1,1,0,13,3,16,0,1,0,0,47,0,0,44,7,0,0,15,0,3,0,0,12,1
Polsko,423,359,359,41,0,0,12,0,19,5,26,0,5,0,0,57,0,0,96,32,0,0,40,0,1,0,0,24,1
Portugalsko,405,332,331,37,0,1,3,0,20,1,20,1,9,0,0,83,0,0,119,15,0,0,16,0,0,0,0,6,0
Rakousko,184,143,143,17,0,0,5,0,7,1,22,0,2,0,0,32,0,0,33,10,0,0,10,0,1,0,0,3,0
Republika Kosovo,152,137,135,15,0,0,9,0,12,1,5,1,4,0,0,28,0,0,30,11,0,0,15,0,2,0,0,2,0
Rumunsko,179,162,162,27,0,0,5,0,6,1,6,0,7,0,0,35,0,1,37,19,0,0,13,0,0,1,0,4,0
Rusko,511,421,417,54,1,1,19,0,35,1,26,0,7,0,0,63,0,0,103,35,0,0,52,0,6,0,0,13,1
Řecko,24,22,22,3,0,0,2,0,1,0,1,0,0,0,0,4,0,0,1,3,0,0,3,0,1,0,0,3,0
Slovensko,39,29,29,0,0,0,5,0,0,1,4,0,0,0,0,3,0,0,8,4,0,1,3,0,0,0,0,0,0
Slovinsko,8,6,6,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
Spojené království,183,117,116,11,0,0,4,0,8,5,2,0,1,0,0,12,0,0,26,23,1,0,14,0,4,0,0,5,0
Srbská republika,30,30,30,7,1,0,2,0,2,1,0,0,1,0,0,3,0,0,3,3,0,0,3,0,0,0,0,4,0
Svatý stolec,89,82,82,11,0,0,5,0,5,0,2,0,3,0,0,22,0,0,13,8,0,0,8,0,1,0,0,4,0
Španělsko,790,421,419,75,0,1,17,0,22,16,14,0,6,0,0,62,0,0,77,64,0,0,35,0,4,0,0,25,1
Švédsko,97,91,91,10,0,0,2,0,7,1,5,0,2,0,0,26,0,0,27,5,0,0,2,0,0,0,0,3,1
Švýcarsko,1 451,1 058,1 056,116,0,0,37,0,64,7,96,1,19,0,0,256,0,0,310,65,0,0,48,0,4,0,0,32,1
Ukrajina,104,57,57,8,0,0,4,0,3,1,3,0,1,0,0,8,0,0,10,11,0,0,4,0,1,0,0,3,0
Afghánistán,25,25,25,5,0,0,2,0,2,0,0,0,0,0,0,3,0,0,8,0,0,0,5,0,0,0,0,0,0
Arménská republika,183,144,144,24,0,0,2,0,9,0,22,1,2,0,0,27,0,0,41,3,0,0,5,0,1,0,0,7,0
Ázerbájdžán,227,165,165,9,0,0,1,0,11,0,17,0,0,0,0,44,0,0,52,9,0,0,10,0,2,0,0,10,0
Čína,484,331,331,38,0,0,15,0,29,1,16,0,5,0,0,68,0,0,89,24,0,0,25,2,3,0,0,16,0
Filipíny,69,52,52,8,0,0,3,0,1,0,4,0,1,0,0,11,0,0,16,4,0,0,3,0,0,0,0,0,1
Gruzie,29,29,29,2,0,0,5,0,3,3,0,0,0,0,0,4,0,0,5,2,0,0,3,0,0,0,0,2,0
Indie,68,68,68,8,0,0,10,0,5,0,0,0,4,0,0,4,0,0,5,17,0,0,3,0,2,0,0,10,0
Indonésie,30,25,25,1,0,0,2,0,1,1,1,0,2,0,0,2,0,0,2,8,0,0,1,0,0,0,0,3,1
Irák,25,21,21,4,0,0,2,0,1,0,2,0,0,0,0,2,0,0,3,2,0,0,3,0,0,0,0,2,0
Írán,24,20,20,1,0,0,9,0,2,0,0,0,0,0,0,1,0,0,2,4,0,0,1,0,0,0,0,0,0
Izrael,87,59,59,14,0,0,2,0,5,0,1,0,1,0,0,15,0,0,17,2,0,0,1,0,0,0,0,1,0
Japonsko,18,18,18,4,0,0,0,0,1,1,1,0,1,0,0,5,0,0,0,2,0,0,1,0,0,0,0,2,0
Jordánsko,146,109,109,15,0,0,5,0,11,1,1,0,4,0,0,20,0,1,27,11,0,0,8,0,2,0,0,3,0
Kambodžské království,105,92,92,18,0,0,3,0,7,0,2,0,2,0,0,30,0,0,12,6,0,0,5,0,0,0,0,7,0
Kazachstán,41,30,30,6,0,0,0,0,1,0,1,0,1,0,1,7,0,0,4,2,0,0,6,0,0,0,0,1,0
Korea,57,49,49,4,0,0,0,0,4,0,10,0,0,0,0,4,0,0,14,4,0,0,4,0,2,0,0,3,0
"Korea, lidově demokr.rep.",40,20,20,2,0,0,1,0,2,0,2,0,0,0,0,5,0,0,1,3,0,0,1,0,0,0,0,3,0
Kuvajt,63,30,30,4,0,0,5,0,1,0,0,0,0,0,0,9,0,0,10,1,0,0,0,0,0,0,0,0,0
Kypr,11,7,7,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
Libanon,32,32,32,1,1,0,1,0,3,1,0,0,5,0,0,0,0,0,0,8,0,0,5,0,4,0,0,3,0
Malajsie,9,6,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,1,0,0,0,0
Mongolsko,34,32,32,1,0,0,1,0,4,0,3,0,0,0,0,11,0,0,5,1,0,2,2,0,0,0,0,2,0
Myanmar,229,129,129,19,0,0,6,0,9,0,12,0,3,0,0,21,0,0,45,5,0,0,5,0,2,0,0,1,1
Pákistán,111,89,89,13,0,0,1,0,10,0,5,0,3,0,0,17,0,0,21,8,0,0,8,0,0,0,0,3,0
Saúdská Arábie,21,17,17,1,0,0,5,0,1,0,2,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,1,0
Spojené arabské emiráty,8,8,8,0,0,0,1,0,0,0,2,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0
Sýrie,20,17,17,0,0,0,2,0,1,0,2,0,0,0,0,4,0,0,2,3,0,0,2,0,1,0,0,0,0
Thajsko,68,55,55,14,0,0,1,0,5,0,2,0,2,0,2,6,0,0,14,3,0,0,5,0,0,0,0,1,0
Turecko,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uzbekistán,34,24,24,1,0,0,1,0,1,0,0,3,0,0,0,4,0,0,7,0,0,0,0,0,1,0,0,5,1
Vietnam,83,59,59,18,0,0,1,0,0,1,1,0,0,0,1,16,0,0,13,2,0,0,2,0,0,0,0,4,0
Argentina,19,11,11,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,1,4,0,0,1,0,0,0,0,0,0
Brazílie,28,21,21,1,0,0,2,0,0,0,2,0,0,0,0,8,0,0,2,2,0,0,2,0,0,0,0,2,0
Chile,23,17,17,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,4,0,1,0,0,1,1,0,1,1
Kanada,22,22,22,1,0,0,3,0,4,0,2,0,0,0,0,7,0,0,4,1,0,0,0,0,0,0,0,0,0
Kolumbie,13,10,10,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,2,0,2,0,0,1,0
Kuba,33,19,19,1,0,0,5,0,0,0,1,0,0,0,0,6,0,0,3,1,0,0,0,0,1,0,0,1,0
Mexiko,125,86,86,20,0,0,3,0,5,1,1,0,3,0,0,19,0,0,19,6,0,0,5,0,1,0,0,3,0
Peru,13,8,8,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,1,0
Spojené státy,76,59,59,23,0,0,0,0,1,0,0,0,0,0,0,10,0,0,10,7,0,0,1,0,1,0,0,6,0
Alžírsko,19,11,11,2,0,0,1,0,1,1,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,1,0
Egypt,48,32,32,3,0,0,5,0,1,0,2,0,0,0,0,8,0,0,6,4,0,0,2,0,0,0,0,1,0
Etiopie,10,8,8,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,1,0,0,0,0,0,0
Ghana,65,56,56,7,0,0,1,0,4,0,4,0,2,0,0,14,0,1,13,2,0,0,2,0,0,1,0,5,0
Jihoafrická republika,93,26,26,0,0,0,0,0,2,0,5,0,2,0,0,1,0,0,8,4,0,0,1,0,0,0,0,3,0
Keňa,19,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,3,0,0,0,0,0,0
Maroko,52,28,28,2,0,0,5,2,2,0,2,0,0,0,0,5,0,0,5,1,0,0,1,0,2,0,0,1,0
Nigérie,39,27,27,6,0,0,1,0,3,0,1,0,1,0,0,6,0,0,7,1,0,0,0,0,0,0,0,1,0
Senegal,167,45,45,4,0,0,3,0,3,0,3,0,1,0,0,10,0,0,10,2,0,0,6,0,0,0,0,3,0
Tunisko,366,81,81,9,0,0,2,0,4,0,5,0,0,0,0,14,0,0,22,5,0,0,9,0,3,0,0,8,0
Zambie,42,21,21,3,0,0,0,0,1,0,0,0,1,0,0,5,0,0,4,5,0,0,2,0,0,0,0,0,0
Austrálie,110,47,47,10,0,0,0,0,3,2,2,0,0,0,0,12,0,0,13,4,0,0,0,0,0,0,0,0,1
